Fact,Fact Note,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
"Population estimates, July 1, 2016,  (V2016)",,4863300,741894,6931071,2988248,39250017,5540545,3576452,952065,20612439,10310371,1428557,1683140,12801539,6633053,3134693,2907289,4436974,4681666,1331479,6016447,6811779,9928300,5519952,2988726,6093000,1042520,1907116,2940058,1334795,8944469,2081015,19745289,10146788,757952,11614373,3923561,4093465,12784227,1056426,4961119,865454,6651194,27862596,3051217,624594,8411808,7288000,1831102,5778708,585501
"Population estimates base, April 1, 2010,  (V2016)",,4780131,710249,6392301,2916025,37254522,5029324,3574114,897936,18804592,9688680,1360301,1567650,12831574,6484136,3046869,2853129,4339344,4533479,1328364,5773786,6547813,9884129,5303924,2968103,5988928,989414,1826334,2700691,1316461,8791953,2059198,19378110,9535688,672591,11536727,3751615,3831072,12702857,1052940,4625410,814195,6346298,25146100,2763888,625741,8001041,6724545,1853011,5687289,563767
"Population, percent change - April 1, 2010 (estimates base) to July 1, 2016,  (V2016)",,0.017,0.045,0.084,0.025,0.054,0.102,0.001,0.06,0.096,0.064,0.05,0.074,-0.002,0.023,0.029,0.019,0.022,0.033,0.002,0.042,0.04,0.004,0.041,0.007,0.017,0.054,0.044,0.089,0.014,0.017,0.011,0.019,0.064,0.127,0.007,0.046,0.068,0.006,0.003,0.073,0.063,0.048,0.108,0.104,-0.002,0.051,0.084,-0.012,0.016,0.039
"Population, Census, April 1, 2010",,4779736,710231,6392017,2915918,37253956,5029196,3574097,897934,18801310,9687653,1360301,1567582,12830632,6483802,3046355,2853118,4339367,4533372,1328361,5773552,6547629,9883640,5303925,2967297,5988927,989415,1826341,2700551,1316470,8791894,2059179,19378102,9535483,672591,11536504,3751351,3831074,12702379,1052567,4625364,814180,6346105,25145561,2763885,625741,8001024,6724540,1852994,5686986,563626
"Persons under 5 years, percent, July 1, 2016,  (V2016)",,0.06,0.073,0.063,0.064,0.063,0.061,0.052,0.058,0.055,0.064,0.064,0.068,0.06,0.064,0.064,0.067,0.062,0.066,0.049,0.061,0.053,0.058,0.064,0.063,0.061,0.06,0.07,0.063,0.048,0.058,0.062,0.059,0.06,0.073,0.06,0.068,0.058,0.056,0.052,0.059,0.071,0.061,0.072,0.083,0.049,0.061,0.062,0.055,0.058,0.065
"Persons under 5 years, percent, April 1, 2010",,0.064,0.076,0.071,0.068,0.068,0.068,0.057,0.062,0.057,0.071,0.064,0.078,0.065,0.067,0.066,0.072,0.065,0.069,0.052,0.063,0.056,0.06,0.067,0.071,0.065,0.063,0.072,0.069,0.053,0.062,0.07,0.06,0.066,0.066,0.062,0.07,0.062,0.057,0.055,0.065,0.073,0.064,0.077,0.095,0.051,0.064,0.065,0.056,0.063,0.071
"Persons under 18 years, percent, July 1, 2016,  (V2016)",,0.226,0.252,0.235,0.236,0.232,0.228,0.211,0.215,0.201,0.244,0.216,0.26,0.229,0.238,0.233,0.246,0.228,0.238,0.191,0.224,0.202,0.221,0.233,0.241,0.228,0.218,0.248,0.23,0.195,0.222,0.236,0.212,0.227,0.233,0.225,0.245,0.212,0.209,0.197,0.221,0.246,0.226,0.262,0.302,0.19,0.222,0.224,0.205,0.223,0.237
"Persons under 18 years, percent, April 1, 2010",,0.237,0.264,0.255,0.244,0.25,0.244,0.229,0.229,0.213,0.257,0.223,0.274,0.244,0.248,0.239,0.255,0.236,0.247,0.207,0.234,0.217,0.237,0.242,0.255,0.238,0.226,0.251,0.246,0.218,0.235,0.252,0.223,0.239,0.223,0.237,0.248,0.226,0.22,0.213,0.234,0.249,0.236,0.273,0.315,0.207,0.232,0.235,0.209,0.236,0.24
"Persons 65 years and over, percent,  July 1, 2016,  (V2016)",,0.161,0.104,0.169,0.163,0.136,0.134,0.161,0.175,0.199,0.131,0.171,0.151,0.146,0.149,0.164,0.15,0.156,0.144,0.194,0.146,0.158,0.162,0.151,0.151,0.161,0.177,0.15,0.15,0.17,0.153,0.165,0.154,0.155,0.145,0.162,0.15,0.168,0.174,0.165,0.167,0.16,0.157,0.12,0.105,0.181,0.146,0.148,0.188,0.161,0.15
"Persons 65 years and over, percent, April 1, 2010",,0.138,0.077,0.138,0.144,0.114,0.109,0.142,0.144,0.173,0.107,0.143,0.124,0.125,0.13,0.149,0.132,0.133,0.123,0.159,0.123,0.138,0.138,0.129,0.128,0.14,0.148,0.135,0.12,0.135,0.135,0.132,0.135,0.129,0.145,0.141,0.135,0.139,0.154,0.144,0.137,0.143,0.134,0.103,0.09,0.146,0.122,0.123,0.16,0.137,0.124
